"2","Content type 'application/octet-stream'"
"2"," length 1566 bytes
"
"2","downloaded 1566 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1383 bytes
"
"2","downloaded 1383 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1488 bytes
"
"2","downloaded 1488 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1488 bytes
"
"2","downloaded 1488 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1529 bytes
"
"2","downloaded 1529 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1542 bytes
"
"2","downloaded 1542 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1515 bytes
"
"2","downloaded 1515 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1559 bytes
"
"2","downloaded 1559 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1535 bytes
"
"2","downloaded 1535 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1394 bytes
"
"2","downloaded 1394 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1528 bytes
"
"2","downloaded 1528 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1474 bytes
"
"2","downloaded 1474 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1497 bytes
"
"2","downloaded 1497 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1564 bytes
"
"2","downloaded 1564 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1555 bytes
"
"2","downloaded 1555 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1426 bytes
"
"2","downloaded 1426 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1529 bytes
"
"2","downloaded 1529 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1494 bytes
"
"2","downloaded 1494 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1531 bytes
"
"2","downloaded 1531 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1462 bytes
"
"2","downloaded 1462 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1515 bytes
"
"2","downloaded 1515 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1555 bytes
"
"2","downloaded 1555 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1515 bytes
"
"2","downloaded 1515 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1563 bytes
"
"2","downloaded 1563 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1526 bytes
"
"2","downloaded 1526 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1410 bytes
"
"2","downloaded 1410 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1488 bytes
"
"2","downloaded 1488 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1564 bytes
"
"2","downloaded 1564 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1526 bytes
"
"2","downloaded 1526 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1374 bytes
"
"2","downloaded 1374 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1559 bytes
"
"2","downloaded 1559 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1600 bytes
"
"2","downloaded 1600 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1602 bytes
"
"2","downloaded 1602 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1574 bytes
"
"2","downloaded 1574 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1570 bytes
"
"2","downloaded 1570 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1654 bytes
"
"2","downloaded 1654 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1516 bytes
"
"2","downloaded 1516 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1599 bytes
"
"2","downloaded 1599 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1673 bytes
"
"2","downloaded 1673 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1708 bytes
"
"2","downloaded 1708 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1586 bytes
"
"2","downloaded 1586 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1398 bytes
"
"2","downloaded 1398 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1577 bytes
"
"2","downloaded 1577 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1577 bytes
"
"2","downloaded 1577 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1573 bytes
"
"2","downloaded 1573 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1507 bytes
"
"2","downloaded 1507 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1570 bytes
"
"2","downloaded 1570 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1610 bytes
"
"2","downloaded 1610 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1593 bytes
"
"2","downloaded 1593 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1641 bytes
"
"2","downloaded 1641 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1688 bytes
"
"2","downloaded 1688 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1641 bytes
"
"2","downloaded 1641 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1503 bytes
"
"2","downloaded 1503 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1580 bytes
"
"2","downloaded 1580 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1588 bytes
"
"2","downloaded 1588 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1621 bytes
"
"2","downloaded 1621 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1574 bytes
"
"2","downloaded 1574 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1616 bytes
"
"2","downloaded 1616 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1549 bytes
"
"2","downloaded 1549 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1655 bytes
"
"2","downloaded 1655 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1651 bytes
"
"2","downloaded 1651 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1669 bytes
"
"2","downloaded 1669 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1626 bytes
"
"2","downloaded 1626 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
