"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199502.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199503.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199504.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199505.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199506.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199507.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199508.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199906.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199907.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199908.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199909.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199910.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199911.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_199912.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200302.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200303.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200304.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200305.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200306.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200307.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200308.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200309.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200310.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200502.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200503.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200504.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200505.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200506.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200507.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200508.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1310 bytes
"
"2","downloaded 1310 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1368 bytes
"
"2","downloaded 1368 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200908.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1362 bytes
"
"2","downloaded 1362 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1324 bytes
"
"2","downloaded 1324 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1386 bytes
"
"2","downloaded 1386 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1370 bytes
"
"2","downloaded 1370 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_200912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1396 bytes
"
"2","downloaded 1396 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1348 bytes
"
"2","downloaded 1348 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1228 bytes
"
"2","downloaded 1228 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1365 bytes
"
"2","downloaded 1365 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1330 bytes
"
"2","downloaded 1330 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1360 bytes
"
"2","downloaded 1360 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1339 bytes
"
"2","downloaded 1339 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1370 bytes
"
"2","downloaded 1370 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1358 bytes
"
"2","downloaded 1358 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1329 bytes
"
"2","downloaded 1329 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1398 bytes
"
"2","downloaded 1398 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1366 bytes
"
"2","downloaded 1366 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1400 bytes
"
"2","downloaded 1400 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1380 bytes
"
"2","downloaded 1380 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1245 bytes
"
"2","downloaded 1245 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1381 bytes
"
"2","downloaded 1381 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1328 bytes
"
"2","downloaded 1328 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1364 bytes
"
"2","downloaded 1364 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1331 bytes
"
"2","downloaded 1331 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1351 bytes
"
"2","downloaded 1351 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1352 bytes
"
"2","downloaded 1352 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1333 bytes
"
"2","downloaded 1333 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1410 bytes
"
"2","downloaded 1410 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1374 bytes
"
"2","downloaded 1374 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1410 bytes
"
"2","downloaded 1410 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1358 bytes
"
"2","downloaded 1358 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1291 bytes
"
"2","downloaded 1291 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1374 bytes
"
"2","downloaded 1374 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1332 bytes
"
"2","downloaded 1332 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1368 bytes
"
"2","downloaded 1368 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1307 bytes
"
"2","downloaded 1307 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1357 bytes
"
"2","downloaded 1357 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1352 bytes
"
"2","downloaded 1352 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1318 bytes
"
"2","downloaded 1318 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1395 bytes
"
"2","downloaded 1395 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1368 bytes
"
"2","downloaded 1368 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1416 bytes
"
"2","downloaded 1416 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1365 bytes
"
"2","downloaded 1365 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1266 bytes
"
"2","downloaded 1266 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1351 bytes
"
"2","downloaded 1351 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1343 bytes
"
"2","downloaded 1343 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1366 bytes
"
"2","downloaded 1366 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1321 bytes
"
"2","downloaded 1321 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1366 bytes
"
"2","downloaded 1366 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1355 bytes
"
